Local variables: 
msg -> 難難難難難難手難
handshake -> 手難難手難難難難難難手難難難難手難難
reason -> 難手手難手手難手難難難手難手
big -> 難難手難手難難難難難
other -> 難難手手難難難難
conn -> 難手難難難手手難難手難
code -> 手難難難難難難難手難難難難
reader -> 手難難難難難難難難難難難難難
remote -> 手手難難手手難難手難難難難手
result -> 難難難難難難難
uid -> 手難難難難難
file -> 難手難難難難手難難難難難手
str3 -> 手難手難難難手難難難難難難
str2 -> 難難難難難手手手難難難難
e -> 手難難難難難手難難難
author -> 難難難難難難難難難手
this -> 難難難難手難難難難
message -> 難難難手難難難難難
args -> 難手難難難難難難手難難
str -> 難難難難難難
input -> 難難難難難難手難難難難
s -> 難難難難手手難
ex -> 手難難手難難手難
port -> 難難難手手難難難難難難難難
obj -> 難手手難難難難難難
name -> 難難難難難難難難難難手
parsed -> 手難難難難難難難難難難難難手難
writer -> 難難難難難手難難
gson -> 難難難難難
Fields: 
uid -> 難難手難
author -> 手難難難難手難難難難
message -> 難難難手手難難難手手難
author -> 難難手手手手手難難難難
name -> 難手手手難難難難
message -> 難難手難手難難難難難難難難難
Methods: 
onMessage -> org/java_websocket/server/WebSocketServer
base64Encode -> 難難難難難難難難手手難難難難難難難難手
getAuthor -> 手難難難難難難難難手手手難難手手難手
getMessage -> 難難難手難手難難難難難難難難難難難難
toString -> 難手難難難難難難難難手難難
base64Decode -> 難手難難難難手難手難難難手難難難難難
setAuthor -> 難難難難難難難難難手難難難手難難手
component1 -> 手難難難難難難難難難手難手難難難手
getMessage -> 難手難難難難難難難手難難難難難難難難手
copy$default -> 手難難難難手難難難難難手難難難手
hashCode -> 難難難難手難難難手難難手難難難
equals -> 難難難手難手難難難手難
copy$default -> 難難手難手難手難難難手難難難難難難難
toString -> 難難難難難難難手難難手難手難難難
getAuthor -> 難手難難難難難難難難難
component2 -> 難手難難難難手難難難難難手難難難難
base64Decode -> 難手難手難難手難難難難難手
hashCode -> 難難難難難難難手難難難難難手
component2 -> 難難難難難難手難難難難難難難難難難難難
getName -> 難難手難難手難手手難難手手難
onStart -> org/java_websocket/server/WebSocketServer
onOpen -> org/java_websocket/server/WebSocketServer
setMessage -> 難難難難難難難手難難難難
equals -> 難難手難手難難手手難難難難手
onClose -> org/java_websocket/server/WebSocketServer
copy -> 難手手難難難難
getUid -> 難難手難難難手
copy -> 難難難難難難難難難難
toString -> 難手手難難難難難難難手難難難難難難
base64Encode -> 難手難手難難難手手難手難難難難難
onError -> org/java_websocket/server/WebSocketServer
component1 -> 手難難難難難手手難難難難難難
Classes: 
