Local variables: 
msg -> 難難難難手手難手手手難
handshake -> 難難難難難手難手難難難手難手難手
reason -> 難難難難難難難手
big -> 難難難難難難難
other -> 手難難難難難
conn -> 難難手難難難難難難難
code -> 難難難難難難難難難難難難
reader -> 難難手手手難手難難難難難難
remote -> 手難難手手手難手難難手
result -> 難難手難手難難難難
uid -> 手難手手難難難難難
file -> 難難手難難難手
str3 -> 難難難難難難手難手難難難手
str2 -> 手難難難難手手難難
e -> 難難手手
author -> 難難難手難難難難難難
this -> 難手難難難難難手難難
message -> 難難難難難難難難手難難難難
args -> 難手難難難難難手難
str -> 難難難難手
input -> 難難難難難難難難難手
s -> 難難手難手難難
ex -> 難難手手難難難難手難
port -> 難難手難難難手手難手難難
obj -> 難手難難難難手難
name -> 難難難手手
parsed -> 難手手手難難難
writer -> 難難難難難手難
gson -> 難難難難手手手
Fields: 
author -> 難難手難難難手難難難難難難
name -> 難難難手難難難手難難
uid -> 難難難難手難難難手難手
message -> 難手手難難難手難手難難難難手難
message -> 難手難難難難手難難難
author -> 難手難難手難難難難
Methods: 
getMessage -> 手難難手難手難難難難難手難難難難難手難
toString -> 難難手手手難難難難難手難手手手難難
base64Encode -> 手難難手難難難難難難難難難難難手難手手手難
base64Decode -> 難手難難難手難難難難難難難難難手手難手
onMessage -> onMessage
toString -> 手難難難難手難難手難難難難難難難
getMessage -> 難難難難難手難難難難難難手
setAuthor -> 難手難難手難難難難難難難手手
component1 -> 難難難難難難難難難難難難難難難難難
onClose -> onClose
component1 -> 難難難手難難手難難難難手
hashCode -> 難難難難難難難難難
component2 -> 難難難手難難難難難難難難難
copy$default -> 手難難難難難難難難難難難難難難難手難
equals -> 難手手手手難手難手難手手手難
getUid -> 手難手難難難難
base64Decode -> 難難難難難手手難手難手難手難手手難手難難難
getAuthor -> 難難難難難手難難難難難難難難難
onOpen -> onOpen
copy$default -> 難難手難難手難手難難難難手難手手難
setMessage -> 難難難難難難難難難難難難難難難
base64Encode -> 難手難難難難難手難難難手手難難
getAuthor -> 難難手手難手難難難手難
getName -> 難手難難手難難手難難難難
onError -> onError
onStart -> onStart
component2 -> 手難難難難難難難難手難難難難手手難難
toString -> 難難難難難難難難難難難難難難
equals -> 手難難難難難手難難手難難難手
copy -> 難難難手難手手難難難
hashCode -> 手難難手難難難難難手難手難難難
copy -> 難難難難手
Classes: 
module-info -> 難難難難手難手手手難難難手難難手難難
Message -> 難難手難手手難難難難難
test$ObjectThing -> 難難難難難難難難難難手難手難難難手難手難手
Author -> 手手難難難難手難難難
ChatServer -> 難難難難難難難難難難難難難手難難
